v8-version,10,2,154,15,-node.12,0
v8-platform,macos,macos
shared-library,/Users/ericeubank/.nvm/versions/node/v18.12.1/bin/node,0x1024a0000,0x10379a560,38387712
tick,0x10755676c,15857334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556d80,15858584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556a7c,15859834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563b0,15861125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755749c,15862375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556200,15863625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556534,15864875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,15866084,0,0x0,1
tick,0x107556894,15867375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075568c8,15868625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755694c,15869875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556824,15871167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557314,15872417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556890,15873667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,15874875,0,0x0,1
tick,0x107557280,15876000,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755720c,15877292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075574c8,15878500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556894,15879792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075567b0,15881042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075560b0,15882292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755636c,15883542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a1472b4,15884834,0,0x0,0,0x0,0x107557564,0x2859507e8e47,0x102eb9ef4
tick,0x102e89ecc,15886084,0,0x0,0,0x102e89ec0,0x107557474,0x2859507e8e47,0x102eb9ef4
tick,0x107556858,15887334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566f0,15888584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556790,15889834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102e89e04,15891084,0,0x0,0,0x107557474,0x2859507e8e47,0x102eb9ef4
tick,0x107556d64,15892334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102be09e4,15893542,0,0x0,1
tick,0x107556cb4,15894875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556aa0,15896084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556d20,15897375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556328,15898584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556a60,15899875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556524,15901125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102be09fc,15902334,0,0x0,1
tick,0x107557254,15903625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566f0,15904917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755634c,15906167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556488,15907417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557440,15908667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556488,15909917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075568bc,15911167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557254,15912417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556a7c,15913667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556028,15914917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075572e8,15916209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556894,15917459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566c0,15918584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563b0,15919875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556d80,15921125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556b3c,15922375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075567a4,15923625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563bc,15924875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755636c,15926125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755684c,15927417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556888,15928667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556ccc,15929917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755741c,15931167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557254,15932417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1028cda0c,15933625,0,0x0,1
tick,0x1075563f0,15934917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755678c,15936167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556828,15937459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556674,15938709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556480,15939959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556628,15941209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755655c,15942459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556cc0,15943709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075574c8,15944959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557548,15946209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556b3c,15947500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1028cda0c,15948709,0,0x0,1
tick,0x107556c18,15950000,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075574c8,15951209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075564dc,15952500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556890,15953709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566f0,15955000,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556894,15956292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1028cd9fc,15957500,0,0x0,1
tick,0x107556c94,15958792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556890,15960042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556a60,15961292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755749c,15962542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556478,15963792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556894,15965084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556890,15966334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556d28,15967584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075572e8,15968834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563b0,15970084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102e89f0c,15971334,0,0x0,0,0x107557474,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,15972584,0,0x0,1
tick,0x107556858,15973834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755655c,15975125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557254,15976375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556080,15977625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557440,15978875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075574c8,15980125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a1b3c8c,15981334,0,0x0,1
tick,0x107557314,15982625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107555f30,15983875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755697c,15985167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563bc,15986417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557250,15987625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102e89e0c,15988917,0,0x0,0,0x107557474,0x2859507e8e47,0x102eb9ef4
tick,0x1075571f4,15990167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556858,15991417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556398,15992667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,15993917,0,0x0,1
tick,0x107556668,15995000,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556a84,15996292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075571f4,15997584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075574c8,15998792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556430,16000084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556890,16001292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556738,16002584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557254,16003834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557254,16005084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755661c,16006375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102be09fc,16007625,0,0x0,1
tick,0x1075566c0,16008875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755678c,16010167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075569c8,16011417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556af4,16012667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102be0a24,16013875,0,0x0,1
tick,0x1075563f0,16015167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556890,16016417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556aa0,16017667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755685c,16018917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556c94,16020167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755632c,16021459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102e89e0c,16022709,0,0x0,0,0x107557474,0x2859507e8e47,0x102eb9ef4
tick,0x107556344,16023959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557224,16025209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566f0,16026459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563f0,16027709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563e4,16028959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566c0,16030209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755749c,16031459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755749c,16032709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102e89e04,16034000,0,0x0,0,0x107557474,0x2859507e8e47,0x102eb9ef4
tick,0x10755699c,16035250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556928,16036500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102e89f20,16037750,0,0x0,0,0x107557474,0x2859507e8e47,0x102eb9ef4
tick,0x1075564a8,16039000,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1028cda0c,16040250,0,0x0,1
tick,0x1075574c8,16041500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075565f4,16042750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755749c,16044042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556a7c,16045250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556d64,16046500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556b74,16047792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1028cd9f4,16049000,0,0x0,1
tick,0x107556b5c,16050292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075569c4,16051584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556528,16052834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566e0,16054084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102be09fc,16055292,0,0x0,1
tick,0x107556628,16056584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556890,16057834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075571a4,16059084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556360,16060334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566f0,16061584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075568bc,16062875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755666c,16064125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556390,16065334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075574c8,16066625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10379ce14,16067750,0,0x0,0,0x102e89ec0,0x10755722c,0x2859507e8e47,0x102eb9ef4
tick,0x10755720c,16069042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755646c,16070292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102e89e04,16071542,0,0x0,0,0x107557474,0x2859507e8e47,0x102eb9ef4
tick,0x107556858,16072834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1028bed0c,16074042,0,0x0,1
tick,0x107556b3c,16075334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556a0c,16076584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075574c8,16077834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075571c8,16079084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a055d30,16080334,0,0x0,1
tick,0x1075563b0,16081584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755608c,16082834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755633c,16084125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075568a0,16085375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16086584,0,0x0,1
tick,0x107556698,16087875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a1b407c,16089125,0,0x0,0,0x102e89ec0,0x10755722c,0x2859507e8e47,0x102eb9ef4
tick,0x107556d80,16090375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075562bc,16091625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102be09e4,16092875,0,0x0,1
tick,0x107556858,16094167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556894,16095417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556430,16096667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563c8,16097875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075568a0,16099167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566d4,16100334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107555f18,16101584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a1b3c8c,16102834,0,0x0,1
tick,0x107557254,16104125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556328,16105375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556aa0,16106625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556934,16107875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075569c4,16109125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566c0,16110375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x199fd0324,16111584,0,0x0,1
tick,0x102e89e38,16112875,0,0x0,0,0x10755722c,0x2859507e8e47,0x102eb9ef4
tick,0x1075562fc,16114167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557440,16115417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556390,16116667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075568d0,16117917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556a60,16119167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107555f30,16120417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556858,16121667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075568a0,16122917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556790,16124167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566d4,16125417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075574c8,16126709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563b0,16127959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102be09fc,16129167,0,0x0,1
tick,0x1075562a4,16130459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755678c,16131709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755661c,16132917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556cd4,16134209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075567a4,16135500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556c18,16136750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16138000,0,0x0,1
tick,0x107556858,16139209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1028ced68,16140459,0,0x0,1
tick,0x107556524,16141750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556790,16142959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566c0,16144250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075566d4,16145542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a05656c,16146792,0,0x0,1
tick,0x10755749c,16148042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556200,16149250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563c8,16150542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107555f18,16151792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556854,16153042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557254,16154334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556cb4,16155584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556974,16156834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102be0a10,16158042,0,0x0,1
tick,0x107556928,16159334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556374,16160584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556628,16161834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556804,16163084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556538,16164334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556500,16165584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556b3c,16166834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755749c,16168125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556098,16169375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755749c,16170625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557430,16171875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102e89ef0,16173125,0,0x0,0,0x10755722c,0x2859507e8e47,0x102eb9ef4
tick,0x1075571f4,16174334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755612c,16175625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557280,16176875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755720c,16178167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557280,16179417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075569fc,16180625,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755633c,16181917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556908,16183125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1028cda0c,16184375,0,0x0,1
tick,0x1075574c8,16185667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557254,16186917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556834,16188209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075565d4,16189459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a1b3edc,16190709,0,0x0,0,0x102e89ec0,0x107557474,0x2859507e8e47,0x102eb9ef4
tick,0x1075563b0,16191959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102be0a24,16193167,0,0x0,1
tick,0x107556aa0,16194417,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556360,16195709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755699c,16196959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556594,16198209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102e89e38,16199500,0,0x0,0,0x10755722c,0x2859507e8e47,0x102eb9ef4
tick,0x107557254,16200750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16201959,0,0x0,1
tick,0x10755657c,16203084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755655c,16204334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102be0a24,16205584,0,0x0,1
tick,0x10755752c,16206875,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556a7c,16208125,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556538,16209375,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075564a4,16210667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755699c,16211917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075567b0,16213167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102be0a24,16214375,0,0x0,1
tick,0x10755675c,16215667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075567a4,16216917,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556a5c,16218167,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075571e8,16219459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563c8,16220709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557254,16221959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a1b407c,16223209,0,0x0,0,0x102e89ec0,0x107557474,0x2859507e8e47,0x102eb9ef4
tick,0x107556000,16224459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556aa0,16225709,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556a60,16226959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563f0,16228250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102be0a10,16229459,0,0x0,1
tick,0x107556200,16230750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556a7c,16231959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556b3c,16233250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563e4,16234500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a14a5e4,16235750,0,0x0,1
tick,0x107555fc4,16237000,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557440,16238250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755655c,16239542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556858,16240792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556328,16242042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556aa0,16243292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556894,16244542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556a08,16245667,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755720c,16246959,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556914,16248209,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755655c,16249459,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1028d8d64,16250709,0,0x0,0,0x0,0x107557650,0x2859507e8e47,0x102eb9ef4
tick,0x107556928,16252000,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755643c,16253250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557458,16254500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755697c,16255750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x102ab0974,16257000,0,0x0,1
tick,0x107556a7c,16258250,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556390,16259500,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556828,16260750,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755752c,16262042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755668c,16263292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556890,16264542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556a7c,16265792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075563e4,16267042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556990,16268292,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755601c,16269542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556d64,16270792,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075568d0,16272042,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a1b407c,16273334,0,0x0,0,0x102e89ec0,0x10755722c,0x2859507e8e47,0x102eb9ef4
tick,0x1075566c0,16274584,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557440,16275834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107557440,16277084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755749c,16278334,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x107556928,16279542,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x10755676c,16280834,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x1075574c8,16282084,0,0x0,0,0x2859507e8e47,0x102eb9ef4
tick,0x19a1472b4,16283334,0,0x0,1
